Lon    Lat   Biome
-1510  650    2
-1510  655    2
-1510  660    2
-1510  665    2
-1510  670    2
-1510  675   18
-1510  680   18
-1510  685   18
-1510  690   18
-1510  695   18
-1510  700   18
-1505  595   18
-1505  600   18
-1505  605    2
-1505  610   18
-1505  615    2
-1505  620    2
-1505  625   18
-1505  630   18
-1505  635   18
-1505  640    2
-1505  645    2
-1505  650    2
-1505  655    2
-1505  660    2
-1505  665   18
-1505  670    2
-1505  675   18
-1505  680   18
-1505  685   18
-1505  690   18
-1505  695   18
-1505  700   18
-1500  600   18
-1500  605   18
-1500  610    2
-1500  615    2
-1500  620    2
-1500  625   18
-1500  630   18
-1500  635   18
-1500  640    2
-1500  645    2
-1500  650    2
-1500  655    2
-1500  660    2
-1500  665   18
-1500  670   18
-1500  675   18
-1500  680   18
-1500  685   18
-1500  690   18
-1500  695   18
-1500  700   18
-1495  600    4
-1495  605   18
-1495  610   18
-1495  615   18
-1495  620   18
-1495  625   18
-1495  630   18
-1495  635   18
-1495  640    2
-1495  645    2
-1495  650    2
-1495  655    2
-1495  660    2
-1495  665    2
-1495  670    2
-1495  675   18
-1495  680   18
-1495  685   18
-1495  690   18
-1495  695   18
-1495  700   18
-1490  605   18
-1490  610   18
-1490  615   18
-1490  620   18
-1490  625   18
-1490  630   18
-1490  635    2
-1490  640    2
-1490  645    2
-1490  650    2
-1490  655    2
-1490  660    2
-1490  665    2
-1490  670    2
-1490  675   18
-1490  680   18
-1490  685   18
-1490  690   18
-1490  695   18
-1490  700   18
-1485  600    4
-1485  615   18
-1485  620   18
-1485  625   18
-1485  630   18
-1485  635   18
-1485  640    2
-1485  645    2
-1485  650    2
-1485  655    2
-1485  660    2
-1485  665    2
-1485  670    2
-1485  675    2
-1485  680   18
-1485  685   18
-1485  690   18
-1485  695   18
-1485  700   18
-1480  615   18
-1480  620   18
-1480  625   18
-1480  630   18
-1480  635   18
-1480  640    2
-1480  645    2
-1480  650    2
-1480  655    2
-1480  660    2
-1480  665    2
-1480  670    2
-1480  675    2
-1480  680   18
-1480  685   18
-1480  690   18
-1480  695   18
-1475  615   18
-1475  620   18
-1475  625    2
-1475  630   18
-1475  635   18
-1475  640    2
-1475  645    2
-1475  650    2
-1475  655    2
-1475  660    2
-1475  665    2
-1475  670    2
-1475  675    2
-1475  680   18
-1475  685   18
-1475  690   18
-1475  695   18
-1470  620   18
-1470  625    2
-1470  630   18
-1470  635   18
-1470  640    2
-1470  645    2
-1470  650    2
-1470  655   18
-1470  660    2
-1470  665    2
-1470  670    2
-1470  675    2
-1470  680   18
-1470  685   18
-1470  690   18
-1470  695   18
-1465  605    4
-1465  610   18
-1465  615   18
-1465  620    2
-1465  625    2
-1465  630   18
-1465  635   18
-1465  640    2
-1465  645    2
-1465  650    2
-1465  655    2
-1465  660    2
-1465  665    2
-1465  670    2
-1465  675    2
-1465  680   18
-1465  685   18
-1465  690   18
-1465  695   18
-1460  605   18
-1460  610   18
-1460  615   18
-1460  620    2
-1460  625    2
-1460  630   18
-1460  635    2
-1460  640    2
-1460  645    2
-1460  650    2
-1460  655    2
-1460  660    2
-1460  665    2
-1460  670    2
-1460  675   18
-1460  680    2
-1460  685   18
-1460  690   18
-1460  695   18
-1455  605   18
-1455  610   18
-1455  615    2
-1455  620    2
-1455  625    2
-1455  630   18
-1455  635   18
-1455  640    2
-1455  645    2
-1455  650   18
-1455  655    2
-1455  660    2
-1455  665    2
-1455  670    2
-1455  675   18
-1455  680    2
-1455  685   18
-1455  690   18
-1455  695   18
-1450  605   18
-1450  610   18
-1450  615    2
-1450  620    2
-1450  625    2
-1450  630   18
-1450  635    2
-1450  640    2
-1450  645   18
-1450  650   18
-1450  655    2
-1450  660    2
-1450  665    2
-1450  670    2
-1450  675   18
-1450  680   18
-1450  685   18
-1450  690   18
-1450  695   18
-1445  600    4
-1445  605   18
-1445  610   18
-1445  615    2
-1445  625    2
-1445  630   18
-1445  635    2
-1445  640   18
-1445  645   18
-1445  650   18
-1445  655    2
-1445  660    2
-1445  665    2
-1445  670    2
-1445  675    2
-1445  680    2
-1445  685   18
-1445  690   18
-1445  695   18
-1440  610   18
-1440  615   18
-1440  620   18
-1440  625    2
-1440  630   18
-1440  635    2
-1440  640   18
-1440  645   18
-1440  650    2
-1440  655    2
-1440  660    2
-1440  665    2
-1440  670    2
-1440  675    2
-1440  680    2
-1440  685   18
-1440  690   18
-1440  695   18
-1435  605   18
-1435  610    2
-1435  620   18
-1435  625    2
-1435  630    2
-1435  635    2
-1435  640   18
-1435  645   18
-1435  650    2
-1435  655    2
-1435  660    2
-1435  665    2
-1435  670    2
-1435  675    2
-1435  680    2
-1435  685   18
-1435  690   18
-1435  695   18
-1430  600   18
-1430  605   18
-1430  610    2
-1430  615   18
-1430  620   18
-1430  625    2
-1430  630    2
-1430  635    2
-1430  640    2
-1430  645   18
-1430  650    2
-1430  655    2
-1430  660    2
-1430  665    2
-1430  670    2
-1430  675    2
-1430  680   18
-1430  685   18
-1430  690   18
-1430  695   18
-1425  605   18
-1425  610    2
-1425  615   18
-1425  620   18
-1425  625    2
-1425  630    2
-1425  635    2
-1425  640    2
-1425  645   18
-1425  650    2
-1425  655    2
-1425  660    2
-1425  665    2
-1425  670    2
-1425  675    2
-1425  680    2
-1425  685   18
-1425  690   18
-1425  695   18
-1420  610   18
-1420  615   18
-1420  620   18
-1420  625    2
-1420  630    2
-1420  635    2
-1420  640    2
-1420  645   18
-1420  650    2
-1420  655    2
-1420  660    2
-1420  665    2
-1420  670    2
-1420  675   18
-1420  680    2
-1420  685   18
-1420  690   18
-1420  695   18
-1415  610   18
-1415  615   18
-1415  620    2
-1415  625    2
-1415  630    2
-1415  635   18
-1415  640    2
-1415  645    2
-1415  650    2
-1415  655    2
-1415  660    2
-1415  665    2
-1415  670    2
-1415  675    2
-1415  680    2
-1415  685   18
-1415  690   18
-1410  610   18
-1410  620    2
-1410  625   18
-1410  630    2
-1410  635   18
-1410  640    2
-1410  645    2
-1410  650    2
-1410  655   18
-1410  660   18
-1410  665   18
-1410  670   18
-1410  675   18
-1410  680   18
-1410  685    2
-1410  690   18
-1405  610   18
-1405  615    2
-1405  620    2
-1405  625    2
-1405  630    2
-1405  635    2
-1405  640    2
-1405  645   18
-1405  650   18
-1405  655   18
-1405  660   18
-1405  665   18
-1405  670   18
-1405  675   18
-1405  680    2
-1405  685   18
-1405  690   18
-1400  610    2
-1400  615    2
-1400  620    2
-1400  625    2
-1400  630    2
-1400  635    2
-1400  640    2
-1400  645   18
-1400  650   18
-1400  655   18
-1400  660   18
-1400  665   18
-1400  670   18
-1400  675    2
-1400  680    2
-1400  685   18
-1400  690   18
-1395  595   18
-1395  610   18
-1395  615    2
-1395  620    2
-1395  625   18
-1395  630    2
-1395  635    2
-1395  640   18
-1395  645   18
-1395  650   18
-1395  655   18
-1395  660   18
-1395  665   18
-1395  670   18
-1395  675    2
-1395  680   18
-1395  685   18
-1395  690   18
-1390  605   18
-1390  610    2
-1390  615    2
-1390  620    2
-1390  625    2
-1390  630    2
-1390  635    2
-1390  640   18
-1390  645   18
-1390  650   18
-1390  655   18
-1390  660    2
-1390  665   18
-1390  670   18
-1390  675    2
-1390  680   18
-1390  685   18
-1390  690   18
-1385  605    2
-1385  610    2
-1385  615    2
-1385  620   18
-1385  625    2
-1385  630    2
-1385  635    2
-1385  640   18
-1385  645   18
-1385  650   18
-1385  655   18
-1385  660    2
-1385  665   18
-1385  670   18
-1385  675    2
-1385  680   18
-1385  685   18
-1380  585   18
-1380  595   18
-1380  600    2
-1380  605    2
-1380  610   18
-1380  615    2
-1380  620   18
-1380  625    2
-1380  630    2
-1380  635    2
-1380  640   18
-1380  645   18
-1380  650   18
-1380  655    2
-1380  660    2
-1380  665    2
-1380  670    2
-1380  675   18
-1380  680   18
-1380  685   18
-1375  585   18
-1375  590   18
-1375  595   18
-1375  600    2
-1375  605    2
-1375  610    2
-1375  615    2
-1375  620   18
-1375  625    2
-1375  630    2
-1375  635    2
-1375  640   18
-1375  645   18
-1375  650   18
-1375  655    2
-1375  660    2
-1375  665    2
-1375  670    2
-1375  675   18
-1375  680   18
-1375  685   18
-1370  595   18
-1370  600    2
-1370  605    2
-1370  610    2
-1370  615    2
-1370  620    2
-1370  625    2
-1370  630    2
-1370  635    2
-1370  640   18
-1370  645   18
-1370  650   18
-1370  655    2
-1370  660    2
-1370  665    2
-1370  670    2
-1370  675   18
-1370  680   18
-1370  685   18
-1365  575    4
-1365  580    4
-1365  585    4
-1365  590   18
-1365  595   18
-1365  600    2
-1365  605    2
-1365  610    2
-1365  615    2
-1365  620    2
-1365  625    2
-1365  630    2
-1365  635    2
-1365  640   18
-1365  645   18
-1365  650   18
-1365  655    2
-1365  660    2
-1365  665    2
-1365  670   18
-1365  675   18
-1365  680   18
-1365  685   18
-1360  575    4
-1360  590   18
-1360  600    2
-1360  605    2
-1360  610    2
-1360  615    2
-1360  620    2
-1360  625    2
-1360  630    2
-1360  635    2
-1360  640   18
-1360  645   18
-1360  650   18
-1360  655    2
-1360  660    2
-1360  665   18
-1360  670   18
-1360  675   18
-1360  680   18
-1360  685   18
-1360  690   18
-1355  570   18
-1355  575    4
-1355  585    4
-1355  590   18
-1355  595   18
-1355  600   18
-1355  605    2
-1355  610    2
-1355  615    2
-1355  620    2
-1355  625    2
-1355  630    2
-1355  635    2
-1355  640   18
-1355  645   18
-1355  650    2
-1355  655    2
-1355  660    2
-1355  665   18
-1355  670   18
-1355  675    2
-1355  680    2
-1355  685   18
-1355  690   18
-1350  565   18
-1350  580    4
-1350  585   18
-1350  590   18
-1350  595   18
-1350  600    2
-1350  605    2
-1350  610   18
-1350  615    2
-1350  620    2
-1350  625    2
-1350  630    2
-1350  635    2
-1350  640   18
-1350  645   18
-1350  650    2
-1350  655    2
-1350  660   18
-1350  665    2
-1350  670    2
-1350  675    2
-1350  680    2
-1350  685   18
-1350  690   18
-1345  565    4
-1345  570    4
-1345  575    4
-1345  580    4
-1345  590   18
-1345  595    2
-1345  600    2
-1345  605    2
-1345  610    2
-1345  615    2
-1345  620   18
-1345  625    2
-1345  630    2
-1345  635    2
-1345  640   18
-1345  645   18
-1345  650    2
-1345  655    2
-1345  660   18
-1345  665    2
-1345  670    2
-1345  675    2
-1345  680    2
-1345  685    2
-1345  690   18
-1340  565    4
-1340  580   18
-1340  590    2
-1340  595    2
-1340  600    2
-1340  605    2
-1340  610   18
-1340  615    2
-1340  620    2
-1340  625    2
-1340  630    2
-1340  635    2
-1340  640   18
-1340  645   18
-1340  650   18
-1340  655    2
-1340  660    2
-1340  665    2
-1340  670    2
-1340  675    2
-1340  680    2
-1340  685    2
-1340  690   18
-1335  560    4
-1335  565    4
-1335  570    4
-1335  575   18
-1335  580   18
-1335  585    4
-1335  590   18
-1335  595    2
-1335  600    2
-1335  605    2
-1335  610    2
-1335  615   18
-1335  620    2
-1335  625    2
-1335  630    2
-1335  635    2
-1335  640   18
-1335  645   18
-1335  650    2
-1335  655    2
-1335  660    2
-1335  665    2
-1335  670    2
-1335  675    2
-1335  680    2
-1335  685    2
-1335  690   18
-1330  535    4
-1330  550    4
-1330  555    4
-1330  580   18
-1330  585    2
-1330  590    2
-1330  595   18
-1330  600    2
-1330  605    2
-1330  610    2
-1330  615    2
-1330  620    2
-1330  625    2
-1330  630    2
-1330  635    2
-1330  640   18
-1330  645   18
-1330  650   18
-1330  655    2
-1330  660    2
-1330  665    2
-1330  670    2
-1330  675    2
-1330  680    2
-1330  690   18
-1325  530    4
-1325  535    4
-1325  545    4
-1325  550    4
-1325  555    4
-1325  560    4
-1325  565    4
-1325  575   18
-1325  580   18
-1325  585    2
-1325  590   18
-1325  595    2
-1325  600    2
-1325  605    2
-1325  610    2
-1325  615    2
-1325  620    2
-1325  625    2
-1325  630    2
-1325  635    2
-1325  640   18
-1325  645   18
-1325  650   18
-1325  655    2
-1325  660    2
-1325  665    2
-1325  670    2
-1325  675    2
-1325  680    2
-1325  685    2
-1325  690   18
-1320  555    4
-1320  560    4
-1320  565    4
-1320  570    4
-1320  575    2
-1320  580    2
-1320  585    2
-1320  590    2
-1320  595    2
-1320  600    2
-1320  605    2
-1320  610    2
-1320  615    2
-1320  620    2
-1320  625    2
-1320  630    2
-1320  635    2
-1320  640   18
-1320  645   18
-1320  650   18
-1320  655    2
-1320  660    2
-1320  665    2
-1320  670    2
-1320  675    2
-1320  680    2
-1320  685    2
-1320  690   18
-1320  695   18
-1315  550    4
-1315  555    4
-1315  560   18
-1315  570   18
-1315  575    2
-1315  580    2
-1315  585   18
-1315  590    2
-1315  595    2
-1315  600   18
-1315  605    2
-1315  610    2
-1315  615    2
-1315  620    2
-1315  625    2
-1315  630    2
-1315  635   18
-1315  640   18
-1315  645   18
-1315  650   18
-1315  655    2
-1315  660    2
-1315  665    2
-1315  670    2
-1315  675    2
-1315  680    2
-1315  685    2
-1315  690   18
-1315  695   18
-1310  550    4
-1310  555   18
-1310  560    4
-1310  565   18
-1310  570   18
-1310  575   18
-1310  580    2
-1310  585    2
-1310  590   18
-1310  595    2
-1310  600    2
-1310  605    2
-1310  610    2
-1310  615    2
-1310  620    2
-1310  625    2
-1310  630    2
-1310  635   18
-1310  640   18
-1310  645   18
-1310  650   18
-1310  655    2
-1310  660    2
-1310  665    2
-1310  670    2
-1310  675    2
-1310  680   18
-1310  685   18
-1310  690   18
-1310  695   18
-1305  540    4
-1305  550    4
-1305  555   18
-1305  565    2
-1305  570    2
-1305  575   18
-1305  580    2
-1305  585   18
-1305  590   18
-1305  595   18
-1305  600   18
-1305  605    2
-1305  610    2
-1305  615    2
-1305  620    2
-1305  625    2
-1305  630    2
-1305  635   18
-1305  640   18
-1305  645   18
-1305  650   18
-1305  655    2
-1305  660    2
-1305  665    2
-1305  670    2
-1305  675    2
-1305  680   18
-1305  685   18
-1305  690   18
-1305  695   18
-1300  535    4
-1300  540    4
-1300  545    2
-1300  550    2
-1300  560   18
-1300  565    2
-1300  570   18
-1300  575   18
-1300  580    2
-1300  585    2
-1300  590   18
-1300  595    2
-1300  600    2
-1300  605    2
-1300  610    2
-1300  615    2
-1300  620    2
-1300  625   18
-1300  630   18
-1300  635   18
-1300  640   18
-1300  645   18
-1300  650   18
-1300  655    2
-1300  660    2
-1300  665    2
-1300  670    2
-1300  675    2
-1300  680   18
-1300  685   18
-1300  690   18
-1300  695   18
-1295  535    4
-1295  540    2
-1295  545   18
-1295  550    4
-1295  555    2
-1295  560    2
-1295  565   18
-1295  570   18
-1295  575    2
-1295  580   18
-1295  585    2
-1295  590    2
-1295  595    2
-1295  600    2
-1295  605    2
-1295  610    2
-1295  615   18
-1295  620   18
-1295  625   18
-1295  630   18
-1295  635   18
-1295  640   18
-1295  645    2
-1295  650    2
-1295  655    2
-1295  660    2
-1295  665    2
-1295  670    2
-1295  675    2
-1295  680    2
-1295  685   18
-1295  690   18
-1295  695   18
-1290  525    4
-1290  530    4
-1290  535    4
-1290  540    2
-1290  545    4
-1290  550    2
-1290  555    2
-1290  560    2
-1290  565    2
-1290  570   18
-1290  575    2
-1290  580   18
-1290  585   18
-1290  590   18
-1290  595    2
-1290  600    2
-1290  605    2
-1290  610   18
-1290  615   18
-1290  620   18
-1290  625   18
-1290  630   18
-1290  635   18
-1290  640   18
-1290  645   18
-1290  650    2
-1290  655    2
-1290  660    2
-1290  665    2
-1290  670    2
-1290  675    2
-1290  680    2
-1290  685   18
-1290  690   18
-1290  695   18
-1285  525    4
-1285  530    2
-1285  535    2
-1285  540    2
-1285  545    4
-1285  550    2
-1285  555    2
-1285  560    2
-1285  565    2
-1285  570   18
-1285  575    2
-1285  580   18
-1285  585   18
-1285  590    2
-1285  595    2
-1285  600    2
-1285  605    2
-1285  610    2
-1285  615    2
-1285  620   18
-1285  625   18
-1285  630   18
-1285  635    2
-1285  640    2
-1285  645   18
-1285  650    2
-1285  655    2
-1285  660    2
-1285  665    2
-1285  670    2
-1285  675    2
-1285  680    2
-1285  685    2
-1285  690   18
-1285  695   18
-1280  500    4
-1280  505    4
-1280  515    4
-1280  520    4
-1280  525    2
-1280  530    2
-1280  535    2
-1280  540   18
-1280  545    4
-1280  550    2
-1280  555    2
-1280  560    2
-1280  565    2
-1280  570   18
-1280  575    2
-1280  580   18
-1280  585   18
-1280  590    2
-1280  595    2
-1280  600    2
-1280  605    2
-1280  610   18
-1280  615   18
-1280  620   18
-1280  625    2
-1280  630   18
-1280  635    2
-1280  640    2
-1280  645    2
-1280  650    2
-1280  655    2
-1280  660    2
-1280  665    2
-1280  670    2
-1280  675    2
-1280  680    2
-1280  685    2
-1280  690   18
-1280  695   18
-1280  700   18
-1275  500    4
-1275  510    4
-1275  515    4
-1275  520    4
-1275  525   18
-1275  530   18
-1275  535    2
-1275  540    2
-1275  545    2
-1275  550    2
-1275  555   18
-1275  560    2
-1275  565   18
-1275  570   18
-1275  575    2
-1275  580   18
-1275  585    2
-1275  590    2
-1275  595    2
-1275  600    2
-1275  605    2
-1275  610    2
-1275  615   18
-1275  620    2
-1275  625   18
-1275  630   18
-1275  635    2
-1275  640    2
-1275  645    2
-1275  650    2
-1275  655    2
-1275  660    2
-1275  665    2
-1275  670    2
-1275  675    2
-1275  680    2
-1275  685   18
